iter	Passed	Remaining
782	591	163
783	591	162
784	592	162
785	592	161
786	593	160
787	593	159
788	594	158
789	594	158
790	595	157
791	595	156
792	596	155
793	596	154
794	597	154
795	597	153
796	598	152
797	599	151
798	599	150
799	600	150
800	600	149
801	601	148
802	602	147
803	602	146
804	603	146
805	603	145
806	604	144
807	604	143
808	605	142
809	605	142
810	606	141
811	607	140
812	607	139
813	608	139
814	608	138
815	609	137
816	610	136
817	610	135
818	611	135
819	611	134
820	612	133
821	612	132
822	613	131
823	613	131
824	614	130
825	615	129
826	615	128
827	616	128
828	616	127
829	617	126
830	617	125
831	618	124
832	619	124
833	619	123
834	620	122
835	620	121
836	621	120
837	621	120
838	622	119
839	623	118
840	623	117
841	624	117
842	624	116
843	625	115
844	625	114
845	626	114
846	626	113
847	627	112
848	628	111
849	628	110
850	629	110
851	629	109
852	630	108
853	630	107
854	631	107
855	632	106
856	632	105
857	633	104
858	633	104
859	634	103
860	634	102
861	635	101
862	635	100
863	636	100
864	637	99
865	637	98
866	638	97
867	638	97
868	639	96
869	639	95
870	640	94
871	641	94
872	641	93
873	642	92
874	642	91
875	643	91
876	643	90
877	644	89
878	645	88
879	645	88
880	646	87
881	646	86
882	647	85
883	647	84
884	648	84
885	648	83
886	649	82
887	649	81
888	650	81
889	651	80
890	651	79
891	652	78
892	652	78
893	653	77
894	654	76
895	654	76
896	655	75
897	655	74
898	656	73
899	657	73
900	657	72
901	658	71
902	658	70
903	659	70
904	659	69
905	660	68
906	661	67
907	661	67
908	662	66
909	662	65
910	663	64
911	663	64
912	664	63
913	664	62
914	665	61
915	665	61
916	666	60
917	667	59
918	667	58
919	668	58
920	669	57
921	669	56
922	670	55
923	670	55
924	671	54
925	671	53
926	672	52
927	673	52
928	673	51
929	674	50
930	675	50
931	675	49
932	676	48
933	676	47
934	677	47
935	677	46
936	678	45
937	678	44
938	679	44
939	679	43
940	680	42
941	680	41
942	681	41
943	682	40
944	682	39
945	683	38
946	683	38
947	684	37
948	684	36
949	685	36
950	686	35
951	686	34
952	687	33
953	687	33
954	688	32
955	688	31
956	689	30
957	689	30
958	690	29
959	691	28
960	691	28
961	692	27
962	692	26
963	693	25
964	693	25
965	694	24
966	694	23
967	695	22
968	695	22
969	696	21
970	696	20
971	697	20
972	698	19
973	698	18
974	699	17
975	699	17
976	700	16
977	700	15
978	701	15
979	701	14
980	702	13
981	702	12
982	703	12
983	704	11
984	704	10
985	705	10
986	705	9
987	706	8
988	707	7
989	707	7
990	708	6
991	708	5
992	709	4
993	709	4
994	710	3
995	711	2
996	711	2
997	712	1
998	712	0
999	713	0
