iter	Passed	Remaining
423	352	478
424	352	477
425	353	476
426	353	474
427	354	473
428	354	472
429	355	471
430	355	469
431	356	468
432	356	467
433	357	466
434	358	465
435	358	463
436	359	462
437	359	461
438	360	460
439	360	458
440	361	457
441	361	456
442	362	455
443	362	454
444	363	452
445	363	451
446	364	450
447	364	449
448	365	448
449	365	446
450	366	445
451	366	444
452	367	443
453	367	442
454	368	440
455	368	439
456	369	438
457	369	437
458	370	436
459	370	435
460	371	433
461	371	432
462	372	431
463	372	430
464	373	429
465	373	428
466	374	427
467	374	425
468	375	424
469	375	423
470	376	422
471	376	421
472	377	420
473	377	418
474	378	417
475	378	416
476	379	415
477	379	414
478	380	413
479	380	412
480	381	411
481	381	410
482	382	408
483	382	407
484	383	406
485	383	405
486	384	404
487	384	403
488	385	402
489	385	401
490	386	400
491	386	399
492	387	398
493	387	397
494	388	396
495	388	394
496	389	393
497	389	392
498	390	391
499	390	390
500	391	389
501	391	388
502	392	387
503	392	386
504	393	385
505	393	384
506	394	383
507	394	382
508	395	381
509	395	380
510	396	379
511	396	378
512	397	377
513	397	376
514	398	375
515	398	374
516	399	373
517	399	372
518	400	371
519	400	370
520	401	369
521	402	368
522	402	367
523	403	366
524	403	365
525	404	364
526	404	363
527	405	362
528	405	361
529	406	360
530	406	359
531	406	358
532	407	357
533	407	356
534	408	355
535	409	354
536	409	353
537	410	352
538	410	351
539	411	350
540	411	349
541	412	348
542	412	347
543	412	346
544	413	345
545	414	344
546	414	343
547	415	342
548	415	341
549	416	340
550	416	339
551	417	338
552	417	337
553	418	336
554	418	335
555	419	334
556	419	333
557	420	332
558	420	331
559	421	331
560	421	330
561	422	329
562	422	328
563	423	327
564	423	326
565	424	325
566	424	324
567	425	323
568	425	322
569	426	321
570	426	320
571	427	319
572	427	318
573	428	317
574	428	316
575	429	315
576	429	315
577	430	314
578	430	313
579	431	312
580	431	311
581	432	310
582	432	309
583	433	308
584	433	307
585	434	306
586	434	305
587	435	304
588	435	304
589	436	303
590	436	302
591	437	301
592	437	300
593	438	299
594	438	298
595	439	297
596	439	296
597	440	295
598	440	294
599	441	294
600	441	293
601	442	292
602	442	291
603	443	290
604	443	289
605	444	288
606	444	287
607	445	286
608	445	286
609	446	285
610	446	284
611	447	283
612	447	282
613	448	281
614	448	280
615	449	279
616	449	279
617	450	278
618	450	277
619	451	276
620	451	275
621	452	274
622	452	273
623	453	272
624	453	272
625	454	271
626	454	270
627	454	269
628	455	268
629	455	267
630	456	266
631	456	266
632	457	265
633	457	264
634	458	263
635	458	262
636	459	261
637	460	261
638	460	260
639	461	259
640	461	258
641	462	257
642	462	256
643	463	255
644	463	255
645	464	254
646	464	253
647	465	252
648	465	251
649	466	250
650	466	250
651	466	249
652	467	248
653	467	247
654	468	246
655	468	245
656	469	245
657	470	244
658	470	243
659	471	242
660	471	241
661	471	240
662	472	240
663	472	239
664	473	238
665	473	237
666	474	236
667	474	236
668	475	235
669	476	234
670	476	233
671	477	232
672	477	232
673	478	231
674	478	230
675	479	229
676	479	228
677	480	227
678	480	227
679	480	226
680	481	225
681	481	224
682	482	223
683	482	223
684	483	222
685	483	221
686	484	220
687	484	219
688	485	219
689	485	218
690	486	217
691	487	216
692	487	215
693	488	215
694	488	214
695	489	213
696	489	212
697	490	212
698	490	211
699	491	210
700	491	209
701	492	208
702	492	208
703	493	207
704	493	206
705	493	205
706	494	204
707	494	204
708	495	203
709	495	202
710	496	201
711	496	201
712	497	200
713	497	199
714	498	198
715	499	197
716	499	197
717	500	196
718	500	195
719	501	194
720	501	194
721	502	193
722	502	192
723	503	191
724	503	190
725	504	190
726	504	189
727	505	188
728	505	187
729	506	187
730	506	186
731	507	185
732	507	184
733	508	184
734	508	183
735	509	182
736	509	181
737	510	181
738	510	180
739	511	179
740	511	178
741	512	178
742	512	177
743	513	176
744	513	175
745	514	175
746	514	174
747	515	173
748	515	172
749	516	172
750	516	171
751	517	170
752	517	169
753	518	169
754	518	168
755	519	167
756	519	166
757	520	166
758	520	165
759	521	164
760	521	163
761	522	163
762	522	162
763	523	161
764	523	160
765	524	160
766	524	159
767	525	158
768	525	157
769	526	157
770	526	156
771	527	155
772	527	154
773	528	154
774	528	153
775	529	152
776	529	151
777	530	151
778	530	150
779	531	149
780	531	149
781	532	148
782	532	147
783	533	146
784	533	146
785	534	145
786	534	144
787	535	143
788	535	143
789	536	142
790	536	141
791	537	141
792	537	140
793	538	139
794	538	138
795	539	138
796	539	137
797	540	136
798	540	135
799	541	135
800	541	134
801	542	133
802	542	133
803	543	132
804	543	131
805	544	130
806	544	130
807	544	129
808	545	128
809	545	128
810	546	127
811	546	126
812	547	125
813	547	125
814	548	124
815	548	123
816	549	123
817	549	122
818	550	121
819	550	120
820	551	120
821	551	119
822	552	118
823	552	118
824	553	117
825	553	116
826	554	115
827	554	115
828	555	114
829	555	113
830	556	113
831	556	112
832	557	111
833	557	111
834	558	110
835	558	109
836	559	108
837	559	108
838	560	107
839	560	106
840	561	106
841	561	105
842	562	104
843	562	104
844	563	103
845	563	102
846	564	101
847	564	101
848	565	100
849	565	99
850	566	99
851	566	98
852	567	97
853	567	97
854	568	96
855	568	95
856	569	94
857	569	94
858	570	93
859	570	92
860	571	92
861	572	91
862	572	90
863	573	90
864	573	89
865	574	88
866	574	88
867	575	87
868	575	86
869	576	86
870	576	85
871	577	84
872	577	84
873	577	83
874	578	82
875	579	81
876	579	81
877	580	80
878	580	79
879	580	79
880	581	78
881	581	77
882	582	77
883	582	76
884	583	75
885	583	75
886	584	74
887	584	73
888	585	73
889	585	72
890	586	71
891	586	71
892	587	70
893	587	69
894	588	69
895	588	68
896	589	67
897	589	67
898	590	66
899	590	65
900	591	64
901	591	64
902	592	63
903	592	62
904	593	62
905	593	61
906	594	60
907	594	60
908	595	59
909	595	58
910	596	58
911	596	57
912	597	56
913	597	56
914	598	55
915	599	54
916	599	54
917	600	53
918	600	52
919	600	52
920	601	51
921	602	50
922	602	50
923	603	49
924	603	48
925	604	48
926	604	47
927	604	46
928	605	46
929	606	45
930	606	44
931	607	44
932	607	43
933	608	42
934	608	42
935	608	41
936	609	40
937	609	40
938	610	39
939	610	38
940	611	38
941	611	37
942	612	37
943	612	36
944	613	35
945	613	35
946	614	34
947	614	33
948	615	33
949	615	32
950	616	31
951	616	31
952	617	30
953	617	29
954	618	29
955	618	28
956	619	27
957	619	27
958	620	26
959	620	25
960	621	25
961	621	24
962	622	23
963	622	23
964	623	22
965	623	21
966	624	21
967	624	20
968	625	20
969	625	19
970	626	18
971	626	18
972	627	17
973	627	16
974	628	16
975	628	15
976	629	14
977	629	14
978	630	13
979	630	12
980	631	12
981	631	11
982	632	10
983	632	10
984	633	9
985	633	8
986	634	8
987	634	7
988	635	7
989	635	6
990	636	5
991	636	5
992	637	4
993	637	3
994	638	3
995	638	2
996	639	1
997	639	1
998	640	0
999	640	0
